/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
(None, 'green', 'left', None)
 -- forward : 0.00000
 -- right : 0.00000
 -- None : 0.00000
 -- left : 0.00000

(None, 'red', 'left', None)
 -- forward : 0.00000
 -- right : 0.00000
 -- None : 0.00000
 -- left : 0.00000

(None, 'green', 'right', 'forward')
 -- forward : 0.00000
 -- right : 0.00000
 -- None : 0.00000
 -- left : 0.00000

('forward', 'red', None, 'forward')
 -- forward : -0.35615
 -- right : -0.29812
 -- None : 1.41930
 -- left : -0.51817

(None, 'red', 'forward', 'left')
 -- forward : 0.00000
 -- right : 0.00000
 -- None : 0.00000
 -- left : 0.00000

