/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.04
 -- right : 0.62
 -- None : 0.01
 -- left : -0.03

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.01
 -- right : 2.64
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'forward')
 -- forward : -0.12
 -- right : -0.06
 -- None : 1.41
 -- left : -0.04

('right', 'green', None, None)
 -- forward : 0.01
 -- right : 4.33
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -0.11
 -- right : 3.85
 -- None : 0.01
 -- left : -4.58

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : -0.04

('left', 'red', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 1.21
 -- left : -0.01

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.01
 -- right : 3.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', None, 'right')
 -- forward : 8.91
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.25
 -- None : -0.01
 -- left : -0.02

('right', 'green', 'left', None)
 -- forward : 0.01
 -- right : 2.51
 -- None : 0.01
 -- left : 0.01

('forward', 'green', 'right', None)
 -- forward : 2.16
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.07
 -- right : 3.20
 -- None : 0.00
 -- left : -0.08

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 4.21

('forward', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.06
 -- right : 2.84
 -- None : 0.01
 -- left : -0.05

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('right', 'red', None, 'forward')
 -- forward : -0.16
 -- right : -0.06
 -- None : 3.13
 -- left : -0.04

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 14.97
 -- right : 0.00
 -- None : -1.42
 -- left : -0.12

('forward', 'red', 'left', 'forward')
 -- forward : -0.04
 -- right : -0.02
 -- None : 1.99
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 3.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.86
 -- left : -0.02

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.53
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'left', 'left')
 -- forward : -0.04
 -- right : 2.44
 -- None : 0.00
 -- left : -0.02

('left', 'red', 'left', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 4.14

('forward', 'red', None, None)
 -- forward : -0.04
 -- right : 0.01
 -- None : 18.13
 -- left : -0.13

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 5.58
 -- left : -0.01

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 4.05
 -- right : -0.00
 -- None : -0.01
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.02
 -- right : 2.83
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', None)
 -- forward : -0.07
 -- right : 0.01
 -- None : 14.12
 -- left : -0.05

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.01
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -0.05

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'left', None)
 -- forward : -0.14
 -- right : 0.02
 -- None : 7.69
 -- left : -0.05

(None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -2.63
 -- right : 0.00
 -- None : 4.97
 -- left : -0.02

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : 3.65
 -- left : -0.04


